Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Sentiment_Score_transformed,Return,Backward_Volatility,Forward_Volatility,Sentiment_lag_1,Sentiment_lag_2,Sentiment_lag_3,Sentiment_lag_4,Sentiment_lag_5,Response,Response_lag_1,Response_lag_2,Response_lag_3,Response_lag_4,Response_lag_5,Sum_of_lagged_response
2022-07-20,151.1199951,153.7200012,150.3699951,153.0399933,152.5746155,64823400,AAPL,0.0,0.013509889403973352,0.019010420255886496,0.012299702114389303,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,1,4
2022-07-21,154.5,155.5700073,151.9400024,155.3500061,154.877594,65086600,AAPL,0.0,0.015094177346647975,0.018319870075683264,0.019192057696177222,0.0,0.0,0.0,0.0,0.0,1,1,1,0,1,1,4
2022-07-22,155.3899994,156.2799988,153.4100037,154.0899963,153.6214142,66675400,AAPL,0.0,-0.00811078049902958,0.017720120957834772,0.018350099609504948,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,1,4
2022-07-25,154.0099945,155.0399933,152.2799988,152.9499969,152.4848938,53623900,AAPL,0.0,-0.007398270019946751,0.01920367767892631,0.021221877666231376,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,0,4
2022-07-26,152.2599945,153.0899963,150.8000031,151.6000061,151.1389923,55138700,AAPL,0.0,-0.0088263538892559,0.015230345684206137,0.02095959693916274,0.0,0.0,0.0,0.0,0.0,1,0,1,1,1,1,4
2022-07-27,152.5800018,157.3300018,152.1600037,156.7899933,156.3132019,78620700,AAPL,0.0,0.034234742685805175,0.012299702114389278,0.021070019502299867,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,1,4
2022-07-28,156.9799957,157.6399994,154.4100037,157.3500061,156.871521,81378700,AAPL,0.0,0.0035717381461231046,0.019192057696177205,0.022219866970738415,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,1,3
2022-07-29,161.2400055,163.6300049,159.5,162.5099945,162.0158081,101786900,AAPL,0.0,0.03279306132800963,0.01835009960950493,0.022857862081448164,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,2
2022-08-01,161.0099945,163.5899963,160.8899994,161.5099945,161.0188446,67829400,AAPL,0.0,-0.006153467687182723,0.021221877666231365,0.019575769806651988,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,0,2
2022-08-02,160.1000061,162.4100037,159.6300049,160.0099945,159.523407,59907000,AAPL,0.0,-0.009287350944712003,0.02095959693916273,0.019220760092484412,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,1,3
2022-08-03,160.8399963,166.5899963,160.75,166.1300049,165.6248169,82507500,AAPL,0.0,0.038247675835024086,0.021070019502299857,0.017967060726529354,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,3
2022-08-04,166.0099945,167.1900024,164.4299927,165.8099976,165.3057861,55474100,AAPL,0.0,-0.0019262462563136573,0.022219866970738404,0.012596443321245182,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,0,4
2022-08-05,163.2100067,165.8500061,163.0,165.3500061,165.0761719,56697000,AAPL,0.0,-0.0027742084714921234,0.02285786208144815,0.01292564626799214,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1,4
2022-08-08,166.3699951,167.8099976,164.1999969,164.8699951,164.5969543,60276900,AAPL,0.0,-0.0029029995905152095,0.019575769806651978,0.014524793900660608,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,1,3
2022-08-09,164.0200043,165.8200073,163.25,164.9199982,164.6468658,63135500,AAPL,0.0,0.0003032880541402605,0.0192207600924844,0.013309226750998942,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,3
2022-08-10,167.6799927,169.3399963,166.8999939,169.2400055,168.9597321,70170500,AAPL,0.0,0.026194563104233515,0.01796706072652934,0.013541230627306621,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,1,2
2022-08-11,170.0599976,170.9900055,168.1900024,168.4900055,168.210968,57149200,AAPL,0.5057986378669739,-0.004431576315447439,0.012596443321245161,0.010028583629950624,0.5057986378669739,0.5057986378669739,0.5057986378669739,0.5057986378669739,0.5057986378669739,1,1,0,1,0,0,2
2022-08-12,169.8200073,172.1699982,169.3999939,172.1000061,171.8149872,68039400,AAPL,0.0,0.02142560675505467,0.01292564626799212,0.009490663802386355,0.0,0.0,0.0,0.0,0.0,1,1,1,0,1,0,3
2022-08-15,171.5200043,173.3899994,171.3500061,173.1900024,172.903183,54091700,AAPL,0.0,0.006333505295558428,0.014524793900660592,0.009346222271035912,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,1,4
2022-08-16,172.7799988,173.7100067,171.6600037,173.0299988,172.7434387,56377100,AAPL,0.0,-0.0009238616420275125,0.013309226750998923,0.012546260120479368,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,0,4
2022-08-17,172.7700043,176.1499939,172.5700073,174.5500031,174.2609253,79542000,AAPL,0.0,0.00878462873803132,0.013541230627306604,0.012432404122846328,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,5
2022-08-18,173.75,174.8999939,173.1199951,174.1499939,173.8615875,62290100,AAPL,0.0,-0.002291659655662248,0.0100285836299506,0.01049274060297764,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,5
2022-08-19,173.0299988,173.7400055,171.3099976,171.5200043,171.2359467,70346300,AAPL,0.0,-0.015101864439399093,0.009490663802386329,0.01481991482002293,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,5
2022-08-22,169.6900024,169.8600006,167.1399994,167.5700073,167.2924957,69026800,AAPL,0.0,-0.023029366260341355,0.009346222271035886,0.020962182093709068,0.0,0.0,0.0,0.0,0.0,1,0,1,1,1,1,4
2022-08-23,167.0800018,168.7100067,166.6499939,167.2299957,166.9530487,54147100,AAPL,0.0,-0.002029071941205274,0.012546260120479349,0.01980701960276358,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,1,4
2022-08-24,167.3200073,168.1100006,166.25,167.5299988,167.2525482,53841500,AAPL,0.0,0.0017939550781200797,0.012432404122846309,0.019806897063926097,0.0,0.0,0.0,0.0,0.0,1,1,1,0,1,1,4
2022-08-25,168.7799988,170.1399994,168.3500061,170.0299988,169.7484131,51218200,AAPL,0.0,0.014922700518756216,0.010492740602977618,0.018706755461960222,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,1,4
2022-08-26,170.5700073,171.0500031,163.5599976,163.6199951,163.3490143,78961000,AAPL,0.0,-0.03769925157465792,0.014819914820022912,0.015193313386029332,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,0,4
2022-08-29,161.1499939,162.8999939,159.8200073,161.3800049,161.1127472,73314000,AAPL,0.0,-0.01369019842978847,0.020962182093709057,0.008232104995371284,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,5
2022-08-30,162.1300049,162.5599976,157.7200012,158.9100037,158.6468353,77906200,AAPL,0.0,-0.015305497118620948,0.019807019602763567,0.00792834508048756,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1,4
2022-08-31,160.3099976,160.5800018,157.1399994,157.2200012,156.9596252,87991100,AAPL,0.0,-0.010634966085523945,0.01980689706392608,0.010064647375677197,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,3
2022-09-01,156.6399994,158.4199982,154.6699982,157.9600067,157.69841,74229900,AAPL,0.0,0.00470681525475003,0.018706755461960205,0.009898345645136756,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,2
2022-09-02,159.75,160.3600006,154.9700012,155.8099976,155.5519562,76957800,AAPL,0.36679115891456604,-0.013611097802010974,0.015193313386029311,0.013996245744836006,0.36679115891456604,0.36679115891456604,0.36679115891456604,0.36679115891456604,0.36679115891456604,1,1,0,0,0,1,2
2022-09-06,156.4700012,157.0899963,153.6900024,154.5299988,154.2740784,73714800,AAPL,0.2585992217063904,-0.00821512624168097,0.008232104995371248,0.020048374846130923,0.2585992217063904,0.2585992217063904,0.2585992217063904,0.2585992217063904,0.2585992217063904,1,1,1,0,0,0,2
2022-09-07,154.8200073,156.6699982,153.6100006,155.9600067,155.7017212,87449600,AAPL,0.24547886848449707,0.009253917757747532,0.007928345080487521,0.036941339971876964,0.24547886848449707,0.24547886848449707,0.24547886848449707,0.24547886848449707,0.24547886848449707,0,1,1,1,0,0,3
2022-09-08,154.6399994,156.3600006,152.6799927,154.4600067,154.2042084,84923800,AAPL,0.0,-0.0096178503177764,0.010064647375677168,0.036961152612355296,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,3
2022-09-09,155.4700012,157.8200073,154.75,157.3699951,157.109375,68028800,AAPL,0.0,0.018839753164402895,0.009898345645136726,0.037775021255970084,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,3
2022-09-12,159.5899963,164.2599945,159.3000031,163.4299927,163.1593323,104956000,AAPL,0.5534712672233582,0.038507960784704975,0.013996245744835985,0.03594360728812479,0.5534712672233582,0.5534712672233582,0.5534712672233582,0.5534712672233582,0.5534712672233582,1,0,0,0,1,1,2
2022-09-13,159.8999939,160.5399933,153.3699951,153.8399963,153.5852203,122656600,AAPL,0.0,-0.058679537590164865,0.020048374846130906,0.031861015793235026,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,2
2022-09-14,154.7899933,157.1000061,153.6100006,155.3099976,155.0527802,87965400,AAPL,0.5102496147155762,0.009555390895443105,0.03694133997187696,0.018445781858605424,0.5102496147155762,0.5102496147155762,0.5102496147155762,0.5102496147155762,0.5102496147155762,1,0,1,0,0,0,1
2022-09-15,154.6499939,155.2400055,151.3800049,152.3699951,152.1176453,90481100,AAPL,0.0,-0.0189298985605032,0.03696115261235528,0.020893158473465002,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,0,2
2022-09-16,151.2100067,151.3500061,148.3699951,150.6999969,150.4504242,162278800,AAPL,0.0,-0.010960151300812182,0.03777502125597007,0.019000833514795572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,3
2022-09-19,149.3099976,154.5599976,149.1000061,154.4799957,154.2241516,81474200,AAPL,0.0,0.025082938803962174,0.03594360728812478,0.01971359381383508,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,1,3
2022-09-20,153.3999939,158.0800018,153.0800018,156.8999939,156.640152,107689800,AAPL,0.0,0.015665447095814633,0.03186101579323502,0.014291494722062172,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,0,3
2022-09-21,157.3399963,158.7400055,153.6000061,153.7200012,153.4654236,101696800,AAPL,0.0,-0.020267640685994848,0.018445781858605407,0.01130667529269718,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,1,4
2022-09-22,152.3800049,154.4700012,150.9100037,152.7400055,152.4870453,86652500,AAPL,0.0,-0.006375199663998021,0.020893158473464984,0.00934608408570133,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,3
2022-09-23,151.1900024,151.4700012,148.5599976,150.4299927,150.1808624,96029900,AAPL,0.0,-0.015123822946307208,0.019000833514795555,0.021926293811644914,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,2
2022-09-26,149.6600037,153.7700043,149.6399994,150.7700043,150.5203094,93339400,AAPL,0.0,0.002260264684570412,0.019713593813835063,,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,2
2022-09-27,152.7400055,154.7200012,149.9499969,151.7599945,151.508667,84442700,AAPL,0.0,0.006566227842178307,0.014291494722062146,,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,1,2
2022-09-28,147.6399994,150.6399994,144.8399963,149.8399963,149.5918427,146691400,AAPL,0.0,-0.012651543684656708,0.011306675292697146,,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,2
2022-09-29,146.1000061,146.7200012,140.6799927,142.4799957,142.2440338,128138200,AAPL,0.0,-0.049119065548188345,0.00934608408570129,,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,2
2021-09-30,285.7099915,287.8299866,281.6199951,281.9200134,278.7928467,32343600,MSFT,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0,0,1,1,0,2
2021-10-01,282.1199951,289.980011,281.2900085,289.1000061,285.893219,30086300,MSFT,0.0,0.02546819082976093,,0.018169825879799702,0.0,0.0,0.0,0.0,0.0,1,,0,0,1,1,
2021-10-04,287.3999939,287.75,280.25,283.1099854,279.969635,31350700,MSFT,0.0,-0.020719545394710215,,0.01587324234211358,0.0,0.0,0.0,0.0,0.0,1,1,,0,0,1,
2021-10-05,284.0499878,290.3999939,284.0499878,288.7600098,285.5569458,24993000,MSFT,0.0,0.019956994423976804,,0.009525441630989548,0.0,0.0,0.0,0.0,0.0,1,1,1,,0,0,
2021-10-06,285.7799988,293.6300049,285.5100098,293.1099854,289.8586731,28002600,MSFT,0.0,0.015064328343155742,,0.007853264589481676,0.0,0.0,0.0,0.0,0.0,1,1,1,1,,0,
2021-10-07,295.1799927,296.6400146,293.9200134,294.8500061,291.5794373,20430500,MSFT,0.0,0.005936408811270555,,0.006592772193165737,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,,
2021-10-08,296.2200012,296.6400146,293.7600098,294.8500061,291.5794373,17685700,MSFT,0.4240061044692993,0.0,0.018169825879799713,0.011088690669135386,0.4240061044692993,0.4240061044692993,0.4240061044692993,0.4240061044692993,0.4240061044692993,1,0,1,1,1,1,4
2021-10-11,292.9200134,297.9700012,292.75,294.230011,290.9663391,19298600,MSFT,0.0,-0.002102747455225429,0.015873242342113594,0.010710190390717723,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,1,4
2021-10-12,295.3399963,295.4400024,292.3500061,292.8800049,289.6312561,17974100,MSFT,0.0,-0.00458826785007993,0.009525441630989569,0.009651134655801322,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,1,3
2021-10-13,294.9100037,297.2799988,293.4899902,296.3099976,293.0231934,23416300,MSFT,-0.32628580927848816,0.011711255949927724,0.007853264589481698,0.007334747099287305,-0.32628580927848816,-0.32628580927848816,-0.32628580927848816,-0.32628580927848816,-0.32628580927848816,1,1,0,1,0,1,3
2021-10-14,299.2099915,303.269989,297.8299866,302.75,299.3917847,27262900,MSFT,0.0,0.02173400307840323,0.006592772193165763,0.009213919469169786,0.0,0.0,0.0,0.0,0.0,1,1,1,0,1,0,3
2021-10-15,302.3399963,304.4500122,300.519989,304.2099915,300.8356018,25384800,MSFT,0.0,0.004822432700247736,0.011088690669135402,0.0055500870817785965,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,1,4
2021-10-18,303.5700073,308.2099915,302.6900024,307.2900085,303.8814392,22729300,MSFT,0.0,0.010124641155975889,0.01071019039071774,0.007267256724333163,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,3
2021-10-19,308.3500061,309.2999878,307.2200012,308.230011,304.8110352,17682100,MSFT,0.0,0.0030590076930534504,0.009651134655801339,0.006542434140195685,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,3
2021-10-20,309.2099915,309.7000122,306.1099854,307.4100037,304.0000916,16537100,MSFT,0.0,-0.002660374625233941,0.007334747099287329,0.007019399693394049,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,2
2021-10-21,307.1700134,311.019989,306.3599854,310.7600098,307.3129272,16918100,MSFT,0.0,0.010897518166875342,0.009213919469169805,0.01905211428810053,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,1
2021-10-22,310.3999939,311.0899963,307.7999878,309.1600037,305.7306519,17449300,MSFT,0.0,-0.005148687249140305,0.005550087081778629,0.019259449175516728,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,1
2021-10-25,309.3599854,309.3999939,306.4599915,308.1300049,304.7120972,17554500,MSFT,0.0,-0.0033316043073912116,0.007267256724333188,0.018205267416993052,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,2
2021-10-26,311.0,312.3999939,308.6000061,310.1099854,306.6701355,28107300,MSFT,0.0,0.006425795828103764,0.006542434140195712,0.019083552489939856,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,2
2021-10-27,316.0,326.1000061,316.0,323.1700134,319.5852966,52588700,MSFT,0.0,0.042114180822504954,0.007019399693394075,0.018744386139729435,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,0,3
2021-10-28,324.3299866,324.8699951,321.3599854,324.3500061,320.7521973,26297900,MSFT,0.0,0.0036513062817478126,0.019052114288100542,0.01092031548730281,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,1,4
2021-10-29,324.1300049,332.0,323.8999939,331.6199951,327.9415283,34766000,MSFT,0.0,0.02241402455148589,0.019259449175516734,0.010789990587763,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,1,3
2021-11-01,331.3599854,331.4899902,326.3699951,329.3699951,325.7164917,27073200,MSFT,0.0,-0.006784874353916837,0.018205267416993062,0.007102965982473948,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,3
2021-11-02,330.3099976,333.4500122,330.0,333.1300049,329.4348145,26487100,MSFT,0.0,0.011415762989759992,0.019083552489939863,0.004845438822812157,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,1,3
2021-11-03,333.8999939,334.8999939,330.6499939,334.0,330.2951355,21500100,MSFT,0.0,0.002611578324387631,0.01874438613972944,0.004009458349999237,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,3
2021-11-04,332.8900146,336.5400085,329.5100098,336.4400024,332.7080688,23992200,MSFT,0.26859626173973083,0.007305396407185638,0.010920315487302823,0.00849825688386972,0.26859626173973083,0.26859626173973083,0.26859626173973083,0.26859626173973083,0.26859626173973083,1,0,1,0,1,0,2
2021-11-05,338.5100098,338.7900085,334.4200134,336.0599976,332.3323059,22570100,MSFT,0.0,-0.0011294875677365646,0.010789990587763013,0.00790018353910077,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,3
2021-11-08,337.2999878,337.6499939,334.4400024,336.9899902,333.2519531,20897000,MSFT,0.0,0.0027673409707840158,0.007102965982473966,0.010512465622963946,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,2
2021-11-09,337.1099854,338.7200012,334.5299988,335.9500122,332.2235107,21307400,MSFT,0.3786771893501282,-0.0030860797953755625,0.0048454388228121835,0.010461908113191708,0.3786771893501282,0.3786771893501282,0.3786771893501282,0.3786771893501282,0.3786771893501282,0,1,0,1,0,1,3
2021-11-10,334.5700073,334.6300049,329.9200134,330.7999878,327.1306152,25500900,MSFT,0.0,-0.015329734225263403,0.004009458349999269,0.011302179478122405,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,2
2021-11-11,331.25,333.769989,330.5100098,332.4299927,328.7425537,16849800,MSFT,0.0,0.004927463603733528,0.008498256883869735,0.006628477483501943,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,1,3
2021-11-12,333.9200134,337.230011,333.7900085,336.7200012,332.9849854,23831000,MSFT,0.0,0.012904998328088668,0.007900183539100786,0.006654773033046241,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,3
2021-11-15,337.5400085,337.8800049,334.0299988,336.0700073,332.3421936,16723000,MSFT,0.0,-0.0019303691425622826,0.010512465622963959,0.00518967690664087,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,3
2021-11-16,335.6799927,340.6700134,335.5100098,339.5100098,335.7440491,20886800,MSFT,0.2514715790748596,0.010235969962440583,0.01046190811319172,0.007768388140978171,0.2514715790748596,0.2514715790748596,0.2514715790748596,0.2514715790748596,0.2514715790748596,1,0,0,1,1,0,2
2021-11-17,338.9400024,342.1900024,338.0,339.1199951,335.9718933,19053400,MSFT,0.0,-0.0011487575881187206,0.011302179478122417,0.007006627802650889,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,3
2021-11-18,338.1799927,342.4500122,337.1199951,341.269989,338.1019287,22463500,MSFT,0.0,0.0063399207686531955,0.006628477483501963,0.007048544482479336,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,2
2021-11-19,342.6400146,345.1000061,342.2000122,343.1099854,339.9248047,21963400,MSFT,0.0,0.0053916150241972716,0.006654773033046262,0.01140873586836981,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1
2021-11-22,344.6199951,349.6700134,339.5499878,339.8299866,336.6753235,31031100,MSFT,0.0,-0.00955961335889477,0.005189676906640895,0.016592062483097515,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1
2021-11-23,337.0499878,339.4500122,333.5599976,337.6799927,334.5452576,30427600,MSFT,0.0,-0.0063266750574623165,0.0077683881409781885,0.017718036764585728,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1
2021-11-24,336.2799988,338.1600037,333.9100037,337.9100037,334.7731018,21661300,MSFT,0.5381049811840057,0.000681150808375941,0.007006627802650908,0.017782681640271622,0.5381049811840057,0.5381049811840057,0.5381049811840057,0.5381049811840057,0.5381049811840057,0,0,0,0,0,0,0
2021-11-26,334.3500061,337.9299927,328.1199951,329.6799927,326.6195068,24217200,MSFT,0.0,-0.024355629930703948,0.007048544482479355,0.017639486833214903,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2021-11-29,334.9400024,339.0299988,334.7399902,336.6300049,333.5050049,28563500,MSFT,0.7572751641273499,0.021081085761623264,0.011408735868369822,0.016430393324940694,0.7572751641273499,0.7572751641273499,0.7572751641273499,0.7572751641273499,0.7572751641273499,0,1,0,0,0,0,1
2021-11-30,335.3200073,337.7799988,328.9899902,330.5899963,327.5210876,42885600,MSFT,0.0,-0.017942573484482693,0.016592062483097525,0.012428164731712208,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1
2021-12-01,335.1300049,339.2799988,329.3900146,330.0799866,327.0158081,33337600,MSFT,0.573405385017395,-0.0015427257500472136,0.017718036764585735,0.01709173361678932,0.573405385017395,0.573405385017395,0.573405385017395,0.573405385017395,0.573405385017395,1,0,0,1,0,0,1
2021-12-02,330.2999878,333.4899902,327.7999878,329.4899902,326.4312744,30766000,MSFT,0.31860116124153137,-0.001787434633881424,0.017782681640271632,0.017002697867517628,0.31860116124153137,0.31860116124153137,0.31860116124153137,0.31860116124153137,0.31860116124153137,1,1,0,0,1,0,2
2021-12-03,331.9899902,332.7000122,318.0299988,323.0100098,320.0114441,41779300,MSFT,0.0,-0.01966669881554428,0.017639486833214913,0.017354309381739704,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,3
2021-12-06,323.9500122,327.4500122,319.230011,326.1900024,323.1618958,30032600,MSFT,0.0,0.009844873234637674,0.016430393324940704,0.01532268227798832,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,2
2021-12-07,331.6400146,335.7999878,330.1000061,334.9200134,331.8108826,31021900,MSFT,0.0,0.02676357624625947,0.012428164731712222,0.018073128533761765,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,2
2021-12-08,335.3099976,335.5,330.7999878,334.9700012,331.8604126,24761000,MSFT,0.32536065578460693,0.00014925294995826732,0.01709173361678933,0.021847359833966167,0.32536065578460693,0.32536065578460693,0.32536065578460693,0.32536065578460693,0.32536065578460693,0,0,0,0,1,1,2
2021-12-09,334.4100037,336.4899902,332.1199951,333.1000061,330.007782,22214200,MSFT,0.5113928318023682,-0.005582574837450949,0.017002697867517638,0.02423616594323376,0.5113928318023682,0.5113928318023682,0.5113928318023682,0.5113928318023682,0.5113928318023682,0,0,0,0,0,1,1
