Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Sentiment_Score_transformed,Return,Backward_Volatility,Forward_Volatility,Sentiment_lag_1,Sentiment_lag_2,Sentiment_lag_3,Sentiment_lag_4,Sentiment_lag_5,Response,Response_lag_1,Response_lag_2,Response_lag_3,Response_lag_4,Response_lag_5,Sum_of_lagged_response
2021-12-10,334.980011,343.0,334.7900085,342.5400085,339.360199,38095700,MSFT,0.0,0.028339844572581763,0.017354309381739715,0.027651348416222677,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2021-12-13,340.6799927,343.7900085,339.0799866,339.3999939,336.2492676,28899400,MSFT,0.0,-0.009166855030308008,0.01532268227798833,0.02103168907285456,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,1
2021-12-14,333.2200012,334.6400146,324.1099854,328.3399963,325.2919617,44438700,MSFT,0.44778895378112793,-0.03258691160512728,0.01807312853376177,0.021007793700341473,0.44778895378112793,0.44778895378112793,0.44778895378112793,0.44778895378112793,0.44778895378112793,0,1,1,0,0,0,2
2021-12-15,328.6099854,335.1900024,324.5,334.6499939,331.5433655,35381100,MSFT,0.0,0.01921787680790099,0.02184735983396617,0.02182388039567485,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,2
2021-12-16,335.7099915,336.7600098,323.019989,324.8999939,321.8839111,35034800,MSFT,0.0,-0.029134917608614974,0.024236165943233762,0.021567087773724503,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,0,2
2021-12-17,320.8800049,324.9200134,317.25,323.7999878,320.7940979,47750300,MSFT,0.0,-0.0033856759638432044,0.027651348416222684,0.014591415984601359,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1,3
2021-12-20,320.0499878,322.7999878,317.5700073,319.9100037,316.9402161,28326500,MSFT,0.0,-0.012013539983215527,0.021031689072854565,0.01512921158504259,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,3
2021-12-21,323.2900085,327.730011,319.7999878,327.2900085,324.251709,24740600,MSFT,0.0,0.02306900289032754,0.02100779370034148,0.011998057448135716,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,2
2021-12-22,328.2999878,333.6099854,325.75,333.2000122,330.1068726,24831500,MSFT,0.0,0.01805739114092142,0.021823880395674858,0.011272804908744995,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,0,3
2021-12-23,332.75,336.3900146,332.730011,334.6900024,331.5830078,19617800,MSFT,0.912922739982605,0.004471759139989651,0.02156708777372451,0.011881336554811503,0.912922739982605,0.912922739982605,0.912922739982605,0.912922739982605,0.912922739982605,1,1,1,0,1,1,4
2021-12-27,335.4599915,342.480011,335.4299927,342.4500122,339.2709961,19947000,MSFT,0.0,0.023185663582283356,0.014591415984601369,0.013095562673754524,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,1,4
2021-12-28,343.1499939,343.8099976,340.3200073,341.25,338.0820923,15661500,MSFT,0.0,-0.0035041966922143564,0.015129211585042601,0.004270972488347359,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,0,4
2021-12-29,341.2999878,344.2999878,339.6799927,341.9500122,338.7756348,15042000,MSFT,0.0,0.002051317802197916,0.011998057448135728,0.006961661230563171,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,5
2021-12-30,341.9100037,343.1300049,338.8200073,339.3200073,336.1700439,15994500,MSFT,0.0,-0.0076911969766556565,0.011272804908745009,0.013684819288608962,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,5
2021-12-31,338.5100098,339.3599854,335.8500061,336.3200073,333.197876,18000800,MSFT,0.0,-0.008841211645229108,0.011881336554811517,0.013655644707477014,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1,4
2022-01-03,335.3500061,338.0,329.7799988,334.75,331.6424866,28865100,MSFT,0.0,-0.00466819477260394,0.013095562673754538,0.015316007098246319,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,3
2022-01-04,334.8299866,335.2000122,326.1199951,329.0100098,325.95578,32674300,MSFT,0.0,-0.01714709544436155,0.004270972488347398,0.016257701864018332,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,2
2022-01-05,325.8599854,326.0700073,315.980011,316.3800049,313.4430237,40054300,MSFT,0.0,-0.03838790469529341,0.0069616612305631945,0.017144981738501108,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1
2022-01-06,313.1499939,318.7000122,311.4899902,313.8800049,310.9661865,39646100,MSFT,0.0,-0.007901890009737511,0.013684819288608974,0.006521731572225982,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2022-01-07,314.1499939,316.5,310.0899963,314.0400085,311.1247559,32720000,MSFT,0.0,0.0005097604100361419,0.013655644707477026,0.020887539341012104,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
2022-01-10,309.4899902,314.7200012,304.6900024,314.269989,311.3525391,44289500,MSFT,0.0,0.0007323286644225213,0.015316007098246329,0.023424700959628782,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,1
2022-01-11,313.3800049,316.6099854,309.8900146,314.980011,312.0559998,29386800,MSFT,0.7199136912822723,0.0022592739518629834,0.01625770186401834,0.025243799613770577,0.7199136912822723,0.7199136912822723,0.7199136912822723,0.7199136912822723,0.7199136912822723,0,1,0,1,0,0,2
2022-01-12,319.6700134,323.4100037,317.0799866,318.269989,315.3154297,34372200,MSFT,0.0,0.010445037415406144,0.017144981738501115,0.0252426252971426,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,2
2022-01-13,320.4700012,320.8800049,304.0,304.7999878,301.9704895,45366000,MSFT,0.7449920773506165,-0.042322561553235216,0.006521731572226003,0.023376608965049766,0.7449920773506165,0.7449920773506165,0.7449920773506165,0.7449920773506165,0.7449920773506165,0,1,0,1,0,1,3
2022-01-14,304.25,310.8200073,303.75,310.2000122,307.320343,39846400,MSFT,0.0,0.017716616194694,0.02088753934101211,0.01674765179872177,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,2
2022-01-18,304.0700073,309.7999878,301.7399902,302.6499939,299.8404236,42333200,MSFT,0.0,-0.02433919407821339,0.02342470095962879,0.011887872294679155,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,3
2022-01-19,306.2900085,313.9100037,302.7000122,303.3299866,300.5141296,45933900,MSFT,-0.4570363909006119,0.0022467956838110315,0.025243799613770584,0.012631621998581376,-0.4570363909006119,-0.4570363909006119,-0.4570363909006119,-0.4570363909006119,-0.4570363909006119,1,0,1,0,1,0,2
2022-01-20,309.0700073,311.6499939,301.1400146,301.6000061,298.8002014,35380700,MSFT,0.0,-0.00570329534310543,0.025242625297142607,0.02123988378583413,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,1,3
2022-01-21,302.6900024,304.1099854,295.6099854,296.0299988,293.2819214,57984400,MSFT,0.0,-0.018468193591989368,0.023376608965049773,0.022179638549974155,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,3
2022-01-24,292.2000122,297.1099854,276.0499878,296.3699951,293.6187439,85731500,MSFT,0.0,0.0011485197492762111,0.016747651798721782,0.02276222771896426,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,1,3
2022-01-25,291.519989,294.9899902,285.1700134,288.4899902,285.8118896,72848600,MSFT,0.0,-0.026588403111931447,0.01188787229467917,0.02241238440727901,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,3
2022-01-26,307.9899902,308.5,293.0299988,296.7099915,293.9555664,90428900,MSFT,0.0,0.02849319414618634,0.01263162199858139,0.014946668804425554,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,1,3
2022-01-27,302.6600037,307.2999878,297.9299927,299.8399963,297.0565186,53481300,MSFT,0.0,0.010549037409143036,0.021239883785834142,0.012683704814185091,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,1,3
2022-01-28,300.230011,308.480011,294.4500122,308.2600098,305.398407,49743700,MSFT,0.0,0.028081688913761393,0.022179638549974165,0.025783272056850805,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,3
2022-01-31,308.9500122,312.3800049,306.3699951,310.980011,308.0931396,46444500,MSFT,0.0,0.008823723848464082,0.02276222771896427,0.02297717793931605,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,3
2022-02-01,310.4100037,310.6300049,305.1300049,308.7600098,305.8937378,40950400,MSFT,0.0,-0.007138726353701275,0.022412384407279017,0.022959276134704283,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,2
2022-02-02,309.6300049,315.1199951,308.8800049,313.4599915,310.5501099,36636000,MSFT,0.0,0.015222119286252278,0.014946668804425568,0.02434211268452725,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,2
2022-02-03,309.4899902,311.230011,299.9599915,301.25,298.4534302,43730000,MSFT,0.0,-0.03895231235594543,0.01268370481418511,0.025687807995063604,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,2
2022-02-04,300.2099915,308.7999878,299.9700012,305.9400024,303.0999146,35096500,MSFT,0.0,0.015568472697095492,0.02578327205685081,0.02196380126749462,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,1
2022-02-07,306.1700134,307.8399963,299.8999939,300.9500122,298.1562195,28533300,MSFT,0.0,-0.016310355497336615,0.02297717793931606,0.022550757226307814,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,2
2022-02-08,301.25,305.5599976,299.9500122,304.5599976,301.7327271,32421200,MSFT,0.0,0.01199529906515151,0.022959276134704294,0.022040213012979135,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,2
2022-02-09,309.8699951,311.9299927,307.3900146,311.2099915,308.3209839,31284700,MSFT,0.0,0.021834758183620462,0.02434211268452726,0.023367058003706736,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,2
2022-02-10,304.0400085,309.1199951,300.7000122,302.3800049,299.572937,45386200,MSFT,0.0,-0.028373081974137015,0.025687807995063615,0.01915556340003631,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,2
2022-02-11,303.1900024,304.2900085,294.2200012,295.0400085,292.3010864,39175600,MSFT,0.0,-0.024274079902959933,0.02196380126749463,0.01940594562828088,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,2
2022-02-14,293.769989,296.7600098,291.3500061,295.0,292.2614746,36359500,MSFT,0.0,-0.00013560364305642558,0.022550757226307824,0.01726116363958919,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1
2022-02-15,300.0100098,300.7999878,297.019989,300.4700012,297.6807251,27058300,MSFT,0.0,0.018542376949152617,0.022040213012979145,0.017223512262574937,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1
2022-02-16,298.3699951,300.8699951,293.6799927,299.5,297.333252,29982100,MSFT,0.0,-0.003228279682251367,0.023367058003706746,0.013095001224201047,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1
2022-02-17,296.3599854,296.7999878,290.0,290.730011,288.626709,32461600,MSFT,0.6867504715919495,-0.02928210016694499,0.01915556340003632,0.03236523528606627,0.6867504715919495,0.6867504715919495,0.6867504715919495,0.6867504715919495,0.6867504715919495,0,0,0,0,0,0,0
2022-02-18,293.0499878,293.8599854,286.3099976,287.9299927,285.8469238,34264000,MSFT,0.0,-0.009630991621294882,0.01940594562828089,0.028912171604886037,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
2022-02-22,285.0,291.5400085,284.5,287.7200012,285.6384277,41736100,MSFT,0.0,-0.0007293144351890879,0.017261163639589204,0.027804318175306177,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2022-02-23,290.1799927,291.7000122,280.1000061,280.269989,278.2423706,37811200,MSFT,0.0,-0.025893271823050457,0.017223512262574948,0.029219586868084714,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
2022-02-24,272.5100098,295.1600037,271.519989,294.5899963,292.4587708,56989700,MSFT,0.0,0.051093616377171136,0.013095001224201062,0.023533203215379488,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,1
2022-02-25,295.1400146,297.6300049,291.6499939,297.3099976,295.1590576,32546700,MSFT,0.7037633061408997,0.009233176055408299,0.032365235286066274,0.014038767911949931,0.7037633061408997,0.7037633061408997,0.7037633061408997,0.7037633061408997,0.7037633061408997,0,1,0,1,0,0,2
2022-02-28,294.3099976,299.1400146,293.0,298.7900085,296.6283569,34627500,MSFT,0.0,0.0049780058253918735,0.028912171604886044,0.01584420845723424,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,0,2
2022-03-01,296.3999939,299.9700012,292.1499939,294.9500122,292.8161621,31217800,MSFT,0.8455268740653992,-0.01285182298858567,0.027804318175306184,0.020103176987691252,0.8455268740653992,0.8455268740653992,0.8455268740653992,0.8455268740653992,0.8455268740653992,0,1,0,1,0,1,3
2022-03-02,295.3599854,301.4700012,293.7000122,300.1900024,298.018219,31873000,MSFT,0.0,0.017765689043087285,0.02921958686808472,0.020136207730531576,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,2
2022-03-03,302.8900146,303.1300049,294.0499878,295.9200134,293.7791443,27314500,MSFT,0.0,-0.014224287837242167,0.023533203215379495,0.03158121914299407,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,2
2022-03-04,294.2900085,295.6600037,287.1700134,289.8599854,287.76297,32356500,MSFT,0.0,-0.020478601397630247,0.014038767911949938,0.03141535412365495,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1
2022-03-07,288.5299988,289.6900024,278.5299988,278.9100037,276.8922119,43157200,MSFT,0.0,-0.03777679656227573,0.015844208457234246,0.03129312423849609,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1
2022-03-08,277.7999878,283.9599915,270.0,275.8500061,273.8543091,48159500,MSFT,0.0,-0.010971272307935598,0.020103176987691256,0.026718181119546734,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2022-03-09,283.4400024,289.6000061,280.7799988,288.5,286.4127808,35204500,MSFT,0.0,0.04585823317116122,0.020136207730531583,0.031187714078555483,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,1
2022-03-10,283.019989,286.6000061,280.5799866,285.5899963,283.5238342,30628000,MSFT,0.0,-0.010086667937608373,0.03158121914299407,0.025917551143707522,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0,2
2022-03-11,287.9599915,289.5100098,279.4299927,280.0700073,278.0437927,27209300,MSFT,0.0,-0.019328369591074535,0.03141535412365495,0.02474049728054448,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,3
2022-03-14,280.3399963,285.3999939,275.8200073,276.4400024,274.4400635,30660700,MSFT,0.0,-0.012961062610719498,0.03129312423849609,0.020016985545605232,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,0,4
2022-03-15,280.3500061,287.8200073,278.730011,287.1499939,285.0725708,34245100,MSFT,0.5642590522766113,0.03874255320148268,0.026718181119546734,0.017231428627996974,0.5642590522766113,0.5642590522766113,0.5642590522766113,0.5642590522766113,0.5642590522766113,1,1,1,1,1,1,5
2022-03-16,289.1099854,294.5700073,283.2000122,294.3900146,292.2601929,37826300,MSFT,0.0,0.025213375775035907,0.031187714078555483,0.011961777550001296,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,5
2022-03-17,293.2900085,295.6099854,289.3699951,295.2200012,293.084198,30816600,MSFT,0.0,0.0028193435878856032,0.025917551143707522,0.01387051908844754,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1,4
2022-03-18,295.3699951,301.0,292.730011,300.4299927,298.2564697,43390600,MSFT,0.0,0.017647826972504,0.02474049728054448,0.014819543625791744,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,3
2022-03-21,298.8900146,300.1400146,294.8999939,299.1600037,296.9956665,28351200,MSFT,0.6027436256408691,-0.004227237728784861,0.020016985545605232,0.013473150481698913,0.6027436256408691,0.6027436256408691,0.6027436256408691,0.6027436256408691,0.6027436256408691,0,0,0,0,1,1,2
2022-03-22,299.7999878,305.0,298.769989,304.0599976,301.8602295,27599700,MSFT,0.5647132396697998,0.01637917448655246,0.01723142862799697,0.015582806554019548,0.5647132396697998,0.5647132396697998,0.5647132396697998,0.5647132396697998,0.5647132396697998,0,0,0,0,0,1,1
2022-03-23,300.5100098,303.230011,297.7200012,299.4899902,297.3233032,25715400,MSFT,0.0,-0.015029952759560095,0.011961777550001289,0.015421573718199336,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
2022-03-24,299.1400146,304.2000122,298.3200073,304.1000061,301.8999634,24484500,MSFT,0.0,0.015392888079235556,0.013870519088447535,0.012024260993068693,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
2022-03-25,305.230011,305.5,299.2900085,303.6799927,301.4830017,22566500,MSFT,0.0,-0.0013811686668031564,0.014819543625791739,0.016294483057625857,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
2022-03-28,304.3299866,310.7999878,304.3299866,310.7000122,308.4522095,29578200,MSFT,0.0,0.023116503124178234,0.013473150481698906,0.016121752094553153,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2022-03-29,313.9100037,315.8200073,309.0499878,315.4100037,313.1281433,30393400,MSFT,0.0,0.015159289716951019,0.015582806554019541,0.014676303341870863,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
2022-03-30,313.7600098,315.9500122,311.5799866,313.8599854,311.589325,28163600,MSFT,0.4889713227748871,-0.004914296572134935,0.01542157371819933,0.014148249027500222,0.4889713227748871,0.4889713227748871,0.4889713227748871,0.4889713227748871,0.4889713227748871,1,0,1,0,0,0,1
2022-03-31,313.8999939,315.1400146,307.8900146,308.3099976,306.0794678,33422100,MSFT,0.0,-0.01768300534688061,0.012024260993068686,0.020842291100137106,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,0,2
2022-04-01,309.3699951,310.1300049,305.5400085,309.4200134,307.1814575,27110500,MSFT,0.0,0.003600323728198296,0.016294483057625854,0.02113727450047993,0.0,0.0,0.0,0.0,0.0,1,1,1,0,1,0,3
2022-04-04,310.0899963,315.1099854,309.7099915,314.9700012,312.6912842,24289600,MSFT,0.2978472113609314,0.01793674474709972,0.01612175209455315,0.020989892549212262,0.2978472113609314,0.2978472113609314,0.2978472113609314,0.2978472113609314,0.2978472113609314,0,1,1,1,0,1,4
2022-04-05,313.269989,314.8699951,309.8699951,310.8800049,308.6308899,23156700,MSFT,0.0,-0.012985351888807117,0.014676303341870858,0.01883522074043649,0.0,0.0,0.0,0.0,0.0,1,0,1,1,1,0,3
2022-04-06,305.1900024,307.0,296.7099915,299.5,297.333252,40110400,MSFT,0.0,-0.03660577946677723,0.014148249027500216,0.019003319952653742,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,1,4
2022-04-07,296.6600037,303.6499939,296.3500061,301.3699951,299.1896973,31411200,MSFT,0.0,0.0062437232053422775,0.020842291100137102,0.02243101876055977,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,1,3
2022-04-08,300.4400024,301.1199951,296.2799988,296.9700012,294.8215027,24361900,MSFT,0.0,-0.014599973360121532,0.021137274500479926,0.022142702968608954,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,3
2022-04-11,291.7900085,292.6099854,285.0,285.2600098,283.196228,34569300,MSFT,0.0,-0.039431563298252925,0.02098989254921226,0.02340730574123154,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,2
2022-04-12,289.2399902,290.7399902,280.4899902,282.0599976,280.0193787,30966700,MSFT,0.8069370687007904,-0.01121787874242719,0.018835220740436486,0.019648397989601073,0.8069370687007904,0.8069370687007904,0.8069370687007904,0.8069370687007904,0.8069370687007904,0,0,0,1,0,1,2
2022-04-13,282.730011,288.5799866,281.2999878,287.6199951,285.5391541,21907200,MSFT,0.0,0.019712109293444913,0.01900331995265374,0.018588523797688966,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1
2022-04-14,288.0899963,288.3099976,279.3200073,279.8299866,277.8055115,28221600,MSFT,0.0,-0.027084377417124883,0.022431018760559765,0.018106413668467644,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,1,2
2022-04-18,278.9100037,282.4599915,278.3399963,280.519989,278.4905396,20778000,MSFT,0.0,0.00246579149141124,0.022142702968608954,0.017221828864322063,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,0,2
2022-04-19,279.3800049,286.1700134,278.4100037,285.2999878,283.2359314,22297700,MSFT,0.0,0.017039779650069642,0.02340730574123154,0.021553509470167674,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,3
2022-04-20,289.3999939,289.7000122,285.3699951,286.3599854,284.288269,22906700,MSFT,0.0,0.003715379058281343,0.01964839798960107,0.02454518811874494,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,0,4
2022-04-21,288.5799866,293.2999878,280.0599976,280.8099976,278.7784424,29454600,MSFT,0.0,-0.019381156875837857,0.018588523797688966,0.036242163228591,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,5
2022-04-22,281.6799927,283.2000122,273.3800049,274.0299988,272.0474854,29405800,MSFT,0.28863823413848877,-0.024144435233597883,0.018106413668467644,0.03598206718100798,0.28863823413848877,0.28863823413848877,0.28863823413848877,0.28863823413848877,0.28863823413848877,1,0,1,1,1,1,4
2022-04-25,273.2900085,281.1099854,270.769989,280.7200012,278.6890564,35678900,MSFT,0.0,0.02441339426083311,0.017221828864322063,0.04037077801128525,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,1,4
2022-04-26,277.5,278.3599854,270.0,270.2200012,268.2650452,46518400,MSFT,0.0,-0.03740381859189024,0.02155350947016767,0.040454467825402886,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,1,4
2022-04-27,282.1000061,290.9700012,279.1600037,283.2200012,281.1710205,63477700,MSFT,0.0,0.048108948050733735,0.02454518811874494,0.03498281788326652,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,1,3
2022-04-28,285.1900024,290.980011,281.4599915,289.6300049,287.5346375,33646600,MSFT,0.0,0.022632595412897638,0.036242163228591,0.030388251853288837,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,3
2022-04-29,288.6099854,289.8800049,276.5,277.519989,275.512207,37073900,MSFT,0.0,-0.041812021182616066,0.03598206718100798,0.034920430791254856,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,1,3
2022-05-02,277.7099915,284.9400024,276.2200012,284.4700012,282.4119568,35151100,MSFT,0.0,0.02504328508026865,0.04037077801128525,0.029731590531248027,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,2
2022-05-03,283.9599915,284.1300049,280.1499939,281.7799988,279.7414246,25978600,MSFT,0.0,-0.009456190068030335,0.040454467825402886,0.028718522692543325,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,2
2022-05-04,282.5899963,290.8800049,276.730011,289.980011,287.8821106,33599300,MSFT,0.0,0.02910076029143638,0.03498281788326653,0.03235293199278816,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,2
2022-05-05,285.5400085,286.3500061,274.3399963,277.3500061,275.3434753,43260400,MSFT,0.0,-0.043554743157796505,0.030388251853288844,0.02556023798097171,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,1
