Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,Sentiment_Score_transformed,Return,Backward_Volatility,Forward_Volatility,Sentiment_lag_1,Sentiment_lag_2,Sentiment_lag_3,Sentiment_lag_4,Sentiment_lag_5,Response,Response_lag_1,Response_lag_2,Response_lag_3,Response_lag_4,Response_lag_5,Sum_of_lagged_response
2022-05-06,274.8099976,279.25,271.269989,274.730011,272.7424316,37780300,MSFT,0.0,-0.00944652980845917,0.034920430791254856,0.02230562719355886,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,2
2022-05-09,270.0599976,272.3599854,263.3200073,264.5799866,262.6658325,47726000,MSFT,0.0,-0.03694545187493192,0.029731590531248034,0.028477628534076864,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,2
2022-05-10,271.6900024,273.75,265.0700073,269.5,267.5502625,39336400,MSFT,0.0,0.018595561452795062,0.02871852269254333,0.024174205989395788,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,1
2022-05-11,265.6799927,271.3599854,259.2999878,260.5499878,258.6650085,48975900,MSFT,0.0,-0.03320969276437846,0.032352931992788166,0.024558130919935486,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,0,2
2022-05-12,257.6900024,259.8800049,250.0200043,255.3500061,253.5026245,51033800,MSFT,0.0,-0.019957712314274012,0.025560237980971717,0.029563811133258056,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,1,3
2022-05-13,257.3500061,263.0400085,255.3500061,261.1199951,259.230896,34925100,MSFT,0.0,0.02259639264602309,0.022305627193558872,0.028329199203567655,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,3
2022-05-16,259.9599915,265.8200073,255.7799988,261.5,259.6081543,32550900,MSFT,0.0,0.0014552884004708222,0.02847762853407687,0.025053701884527796,0.0,0.0,0.0,0.0,0.0,1,0,1,1,1,0,3
2022-05-17,266.1099854,268.3299866,262.4599915,266.8200073,264.889679,28828800,MSFT,0.593713641166687,0.020344196175908102,0.024174205989395795,0.030570940895128098,0.593713641166687,0.593713641166687,0.593713641166687,0.593713641166687,0.593713641166687,0,1,0,1,1,1,4
2022-05-18,263.0,263.6000061,252.7700043,254.0800018,252.8293304,31356000,MSFT,0.0,-0.047747564468341164,0.024558130919935493,0.028322969789405458,0.0,0.0,0.0,0.0,0.0,1,0,1,0,1,1,3
2022-05-19,253.8999939,257.6700134,251.8800049,253.1399994,251.8939362,32692300,MSFT,0.0,-0.003699631585881047,0.029563811133258067,0.015525238121580853,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,1,3
2022-05-20,257.2399902,258.5400085,246.4400024,252.5599976,251.316803,39199300,MSFT,0.0,-0.0022912293646785153,0.028329199203567662,0.01449794602356997,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,3
2022-05-23,255.4900055,261.5,253.4299927,260.6499939,259.3669739,33175400,MSFT,0.0,0.032031978052252,0.025053701884527803,0.014342514230422076,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,3
2022-05-24,257.8900146,261.3299866,253.5,259.6199951,258.342041,29043900,MSFT,0.0,-0.003951654801861215,0.030570940895128105,0.01349917229251191,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,0,2
2022-05-25,258.1400146,264.5799866,257.1300049,262.519989,261.2277527,28547900,MSFT,0.0,0.011170148504482613,0.028322969789405465,0.01233123602047773,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1,3
2022-05-26,262.269989,267.1099854,261.4299927,265.8999939,264.5911255,25002100,MSFT,0.0,0.012875228712583953,0.015525238121580867,0.012321911899448368,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,3
2022-05-27,268.480011,273.3399963,267.5599976,273.2399902,271.894989,26910800,MSFT,0.0,0.027604349260573535,0.014497946023569986,0.016424908892134184,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,2
2022-05-31,272.5299988,274.769989,268.9299927,271.8699951,270.5317688,37827700,MSFT,0.0,-0.005013889434695384,0.01434251423042209,0.009170692148020167,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,0,2
2022-06-01,275.2000122,277.6900024,270.0400085,272.4200134,271.0790405,25292200,MSFT,0.0,0.00202309305886339,0.013499172292511928,0.01181346505657533,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1,3
2022-06-02,264.4500122,274.6499939,261.6000061,274.5799866,273.2283936,44008200,MSFT,0.0,0.007928834497296755,0.012331236020477747,0.012290587339598643,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,3
2022-06-03,270.3099976,273.4500122,268.4100037,270.019989,268.6908569,28059000,MSFT,0.0,-0.016607173947614906,0.012321911899448385,0.013480691394176682,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,2
2022-06-06,272.0599976,274.1799927,267.2200012,268.75,267.4270935,22400300,MSFT,0.0,-0.004703314760893584,0.0164249088921342,0.02168106566643903,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,3
2022-06-07,266.6400146,273.1300049,265.9400024,272.5,271.1586609,22860700,MSFT,0.0,0.013953488372093092,0.009170692148020191,0.024549734913709525,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,1,3
2022-06-08,271.7099915,273.0,269.6099854,270.4100037,269.078949,17372300,MSFT,0.0,-0.007669711192660578,0.011813465056575349,0.022932180689210678,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,2
2022-06-09,267.7799988,272.7099915,264.6300049,264.7900085,263.4866028,26439700,MSFT,0.0,-0.020783237021937184,0.01229058733959866,0.032551524734996236,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1
2022-06-10,260.5799866,260.5799866,252.5299988,252.9900055,251.7446899,31422800,MSFT,0.0,-0.04456362634997235,0.013480691394176698,0.03299956374481102,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,2
2022-06-13,245.1100006,249.0200043,241.5299988,242.2599945,241.0674896,46135800,MSFT,0.0,-0.042412786144628956,0.02168106566643904,0.029743777817099266,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1
2022-06-14,243.8600006,245.7400055,241.5099945,244.4900055,243.2865295,28651500,MSFT,0.0,0.009205031993014368,0.024549734913709535,0.022189198124796614,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,1
2022-06-15,248.3099976,255.3000031,246.4199982,251.7599945,250.5207367,33111700,MSFT,0.0,0.029735321839158058,0.02293218068921069,0.022826049883613097,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,0,2
2022-06-16,245.9799957,247.4199982,243.0200043,244.9700012,243.7641602,33169200,MSFT,0.0,-0.02697010425935642,0.03255152473499624,0.0212377932190132,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,1,3
2022-06-17,244.6999969,250.5,244.0299988,247.6499939,246.430954,43084800,MSFT,0.0,0.010940085262978627,0.03299956374481103,0.01407057377898865,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,3
2022-06-21,250.2599945,254.75,249.5099945,253.7400055,252.4909973,29928300,MSFT,0.0,0.024591204320639326,0.029743777817099273,0.01911479335465501,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,3
2022-06-22,251.8899994,257.1700134,250.3699951,253.1300049,251.8839874,25939900,MSFT,0.8690875768661499,-0.002404037939535697,0.022189198124796628,0.02633025124854875,0.8690875768661499,0.8690875768661499,0.8690875768661499,0.8690875768661499,0.8690875768661499,1,0,0,1,1,1,3
2022-06-23,255.5700073,259.3699951,253.6300049,258.8599854,257.5857544,25861400,MSFT,0.0,0.02263651242081588,0.02282604988361311,0.026657879581095206,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1,3
2022-06-24,261.8099976,267.980011,261.7200012,267.7000122,266.3822937,33923200,MSFT,0.0,0.034149838903606566,0.02123779321901321,0.025820287709604407,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,1,3
2022-06-27,268.2099915,268.2999878,263.2799988,264.8900146,263.5861206,24615100,MSFT,0.6588134765625,-0.010496815360249823,0.014070573778988666,0.018999862952670407,0.6588134765625,0.6588134765625,0.6588134765625,0.6588134765625,0.6588134765625,0,1,1,1,0,0,3
2022-06-28,263.980011,266.9100037,256.3200073,256.480011,255.217514,27295500,MSFT,0.0,-0.03174903973900112,0.019114793354655026,0.0203884942136878,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,3
2022-06-29,257.5899963,261.9700012,255.7599945,260.2600098,258.9788818,20069800,MSFT,0.0,0.014737985955560529,0.02633025124854876,0.011663983527081135,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,1,3
2022-06-30,257.0499878,259.5299988,252.8999939,256.8299866,255.5657501,31730900,MSFT,0.0,-0.013179217209112637,0.026657879581095216,0.011002675287332264,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1,3
2022-07-01,256.3900146,259.769989,254.6100006,259.5799866,258.3022461,22837700,MSFT,0.0,0.010707472427209153,0.025820287709604418,0.006454115773430006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,1,3
2022-07-05,256.1600037,262.980011,254.7400055,262.8500061,261.5561523,22941000,MSFT,0.6583784818649292,0.012597348288791332,0.018999862952670424,0.010759374979422713,0.6583784818649292,0.6583784818649292,0.6583784818649292,0.6583784818649292,0.6583784818649292,0,0,1,1,0,0,2
2022-07-06,263.75,267.9899902,262.3999939,266.2099915,264.8995972,23824400,MSFT,0.0,0.012782900216946391,0.020388494213687814,0.021322790069983007,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,0,2
2022-07-07,265.1199951,269.0599976,265.019989,268.3999939,267.0787964,20859900,MSFT,0.0,0.008226597310116546,0.011663983527081163,0.01861829727621134,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,3
2022-07-08,264.7900085,268.1000061,263.2900085,267.6600037,266.3424683,19658800,MSFT,0.0,-0.0027570425365797124,0.011002675287332292,0.017945459462749336,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,2
2022-07-11,265.6499939,266.5299988,262.1799927,264.5100098,263.2079773,19455200,MSFT,0.0,-0.011768638782246321,0.006454115773430054,0.020231485210395334,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,1
2022-07-12,265.8800049,265.9400024,252.0399933,253.6699982,252.4213257,35868500,MSFT,0.0,-0.040981479711094004,0.010759374979422743,0.020157984008900814,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,2
2022-07-13,250.1900024,253.5500031,248.1100006,252.7200012,251.4760132,29497400,MSFT,0.5631774663925171,-0.003745011261643172,0.021322790069983024,0.011909987053958973,0.5631774663925171,0.5631774663925171,0.5631774663925171,0.5631774663925171,0.5631774663925171,0,0,1,0,0,1,2
2022-07-14,250.5700073,255.1399994,245.9400024,254.0800018,252.8293304,25102800,MSFT,0.6788603365421295,0.005381452174510359,0.01861829727621136,0.01108315058619349,0.6788603365421295,0.6788603365421295,0.6788603365421295,0.6788603365421295,0.6788603365421295,0,0,0,1,0,0,1
2022-07-15,255.7200012,260.3699951,254.7700043,256.7200012,255.4563293,29774100,MSFT,0.568140983581543,0.010390425776516388,0.017945459462749357,0.011048570247087363,0.568140983581543,0.568140983581543,0.568140983581543,0.568140983581543,0.568140983581543,0,0,0,0,1,0,1
2022-07-18,259.75,260.8399963,253.3000031,254.25,252.9984741,20975000,MSFT,0.2530713379383087,-0.009621382005509327,0.020231485210395347,0.015611830823086056,0.2530713379383087,0.2530713379383087,0.2530713379383087,0.2530713379383087,0.2530713379383087,1,0,0,0,0,1,1
2022-07-19,257.5799866,259.7200012,253.6799927,259.5299988,258.2525024,25012600,MSFT,0.2512921988964081,0.020766956932153358,0.02015798400890083,0.014935063307763874,0.2512921988964081,0.2512921988964081,0.2512921988964081,0.2512921988964081,0.2512921988964081,0,1,0,0,0,0,1
2022-07-20,259.8999939,264.8699951,258.9100037,262.269989,260.9790039,22788300,MSFT,0.5545464754104614,0.01055750862200533,0.011909987053959,0.01638888126393663,0.5545464754104614,0.5545464754104614,0.5545464754104614,0.5545464754104614,0.5545464754104614,0,0,1,0,0,0,1
2022-07-21,259.7900085,264.8900146,257.0299988,264.8399963,263.5363464,22404700,MSFT,0.0,0.009799090280207423,0.011083150586193519,0.036932481872862716,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1
2022-07-22,265.2399902,265.3299866,259.0700073,260.3599854,259.0783691,21881300,MSFT,0.0,-0.016915915128337344,0.011048570247087393,0.03840992462117683,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1
2022-07-25,261.0,261.5,256.8099976,258.8299866,257.5559387,21056000,MSFT,0.0,-0.005876474442297441,0.015611830823086077,0.03553523109255181,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,1
2022-07-26,259.8599854,259.8800049,249.5700073,251.8999939,250.6600342,39348000,MSFT,0.0,-0.02677430382403767,0.014935063307763896,0.036155060026400725,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
2022-07-27,261.1600037,270.0499878,258.8500061,268.7399902,267.4171448,45994000,MSFT,0.0,0.06685191229772403,0.01638888126393665,0.03217311223809365,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,1
2022-07-28,269.75,277.8399963,267.8699951,276.4100037,275.0493774,33459300,MSFT,0.0,0.028540648134621982,0.03693248187286272,0.019647129426603103,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,0,2
2022-07-29,277.7000122,282.0,276.6300049,280.7399902,279.3580933,32152800,MSFT,0.0,0.01566508607517525,0.03840992462117684,0.016760758186699528,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,3
2022-08-01,277.8200073,281.2799988,275.8399963,278.0100098,276.64151,21539600,MSFT,0.0,-0.009724230588079696,0.03553523109255182,0.015904989626623144,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,3
2022-08-02,276.0,277.8900146,272.3800049,274.8200073,273.4672546,22754200,MSFT,0.0,-0.011474415983420472,0.03615506002640073,0.015804994278626368,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,2
2022-08-03,276.7600098,283.5,276.6099854,282.4700012,281.0795898,23518900,MSFT,0.5419407784938812,0.027836379072827544,0.03217311223809367,0.013996582140263997,0.5419407784938812,0.5419407784938812,0.5419407784938812,0.5419407784938812,0.5419407784938812,0,0,0,0,1,1,2
2022-08-04,281.7999878,283.7999878,280.1700134,283.6499939,282.2537537,18098700,MSFT,0.26160192489624023,0.0041774089106352275,0.019647129426603124,0.012603528921877952,0.26160192489624023,0.26160192489624023,0.26160192489624023,0.26160192489624023,0.26160192489624023,1,0,0,0,0,1,1
2022-08-05,279.1499939,283.6499939,278.6799927,282.9100037,281.517395,16774600,MSFT,0.0,-0.0026088144400274738,0.01676075818669955,0.013747964495845675,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,1
2022-08-08,284.0499878,285.9200134,279.3200073,280.3200073,278.940155,18739200,MSFT,0.609554648399353,-0.009154842056226742,0.015904989626623168,0.014717558828551518,0.609554648399353,0.609554648399353,0.609554648399353,0.609554648399353,0.609554648399353,0,1,1,0,0,0,2
2022-08-09,279.6400146,283.0799866,277.6099854,282.2999878,280.9104004,23405200,MSFT,0.0,0.007063286417087644,0.015804994278626392,0.01208761084830014,0.0,0.0,0.0,0.0,0.0,1,0,1,1,0,0,2
2022-08-10,288.1700134,289.8099976,286.9400024,289.1600037,287.7366333,24687800,MSFT,0.0,0.0243004470296333,0.013996582140264025,0.013243551726517602,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,3
2022-08-11,290.8500061,291.2099915,286.5100098,287.019989,285.6071472,20065900,MSFT,0.0,-0.007400797733493669,0.012603528921877981,0.009889053266433979,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,1,3
2022-08-12,288.480011,291.9100037,286.9400024,291.9100037,290.473114,22619700,MSFT,0.0,0.017037192137861812,0.013747964495845703,0.009206567979728854,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,2
2022-08-15,291.0,294.1799927,290.1099854,293.4700012,292.0254211,18085700,MSFT,0.0,0.005344104279493056,0.014717558828551544,0.006836623016864212,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1
2022-08-16,291.9899902,294.0400085,290.4200134,292.7099915,291.269165,18102900,MSFT,0.0,-0.0025897355671528066,0.012087610848300172,0.011231175860303182,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1
2022-08-17,289.7399902,293.3500061,289.4700012,291.3200073,290.5013428,18253400,MSFT,0.0,-0.0047486735689376,0.01324355172651763,0.01087235484659787,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
2022-08-18,290.1900024,291.9100037,289.0799866,290.1700134,289.3545532,17186200,MSFT,0.5050184726715088,-0.003947528048822702,0.009889053266434016,0.01128006126929643,0.5050184726715088,0.5050184726715088,0.5050184726715088,0.5050184726715088,0.5050184726715088,0,0,0,0,0,0,0
2022-08-19,288.8999939,289.25,285.5599976,286.1499939,285.3458557,20570000,MSFT,0.0,-0.01385401424804833,0.009206567979728894,0.014979185079836739,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2022-08-22,282.0799866,282.4599915,277.2200012,277.75,276.9694519,25061100,MSFT,0.0,-0.029355212577553136,0.0068366230168642635,0.0205216716974663,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1
2022-08-23,276.4400024,278.8599854,275.3999939,276.4400024,275.663147,17527400,MSFT,0.0,-0.004716463006300575,0.011231175860303214,0.018334027403336166,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1
2022-08-24,275.4100037,277.230011,275.1099854,275.7900085,275.0149841,18137000,MSFT,0.0,-0.0023513018895851,0.010872354846597904,0.01818781238269314,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1
2022-08-25,277.3299866,279.019989,274.519989,278.8500061,278.0663757,16583400,MSFT,0.5803184509277344,0.011095389628663632,0.011280061269296461,0.01790383013436484,0.5803184509277344,0.5803184509277344,0.5803184509277344,0.5803184509277344,0.5803184509277344,0,0,0,0,1,0,1
2022-08-26,279.0799866,280.3399963,267.980011,268.0899963,267.3366089,27549300,MSFT,0.0,-0.03858708827189794,0.014979185079836761,0.0142430151188081,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1
2022-08-29,265.8500061,267.3999939,263.8500061,265.230011,264.4846497,20338500,MSFT,0.0,-0.010668004548739729,0.020521671697466312,0.004915617692462441,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2022-08-30,266.6700134,267.0499878,260.6600037,262.9700012,262.2309875,22767100,MSFT,0.0,-0.008520942978809343,0.018334027403336183,0.004941382272062587,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,1
2022-08-31,265.3900146,267.1099854,261.3299866,261.4700012,260.735199,24791800,MSFT,0.521448016166687,-0.005704072681884331,0.018187812382693156,0.013652610761186797,0.521448016166687,0.521448016166687,0.521448016166687,0.521448016166687,0.521448016166687,1,1,1,0,0,0,2
2022-09-01,258.8699951,260.8900146,255.4100037,260.3999939,259.6682129,23263400,MSFT,0.0,-0.004092275576889293,0.017903830134364862,0.013774750733086831,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,3
2022-09-02,261.7000122,264.7399902,254.4700012,256.0599976,255.3404083,22855400,MSFT,0.0,-0.01666665284818214,0.014243015118808124,0.017622719564687736,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,3
2022-09-06,256.2000122,257.8299866,251.9400024,253.25,252.5382996,21328200,MSFT,0.0,-0.010973981201036986,0.004915617692462516,0.01367259861079465,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1,3
2022-09-07,254.6999969,258.8299866,253.2200012,258.0899963,257.3647156,24126700,MSFT,0.0,0.019111535241855826,0.004941382272062661,0.03156514833045316,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,2
2022-09-08,257.5100098,260.4299927,254.7899933,258.519989,257.7934875,20319900,MSFT,0.0,0.0016660572132374263,0.013652610761186824,0.029721015167159047,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,1,2
2022-09-09,260.5,265.230011,260.2900085,264.4599915,263.7167969,22084700,MSFT,0.4777349531650543,0.02297695633895458,0.013774750733086857,0.031051908196710824,0.4777349531650543,0.4777349531650543,0.4777349531650543,0.4777349531650543,0.4777349531650543,1,1,1,0,0,0,2
2022-09-12,265.7799988,267.4500122,265.1600037,266.6499939,265.9006348,18747700,MSFT,0.0,0.0082810348271527,0.017622719564687757,0.02595126055853121,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,3
2022-09-13,258.8399963,260.3999939,251.5899963,251.9900055,251.2818604,33353300,MSFT,0.0,-0.05497839390725012,0.013672598610794678,0.024145244085046206,0.0,0.0,0.0,0.0,0.0,1,0,1,1,1,0,3
2022-09-14,253.5299988,254.2299957,249.8600006,252.2200012,251.5112,23913000,MSFT,0.0,0.000912717548236408,0.03156514833045317,0.011445847145667355,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,1,4
2022-09-15,249.7700043,251.3999939,244.0200043,245.3800049,244.6904297,31530900,MSFT,0.0,-0.027119166868039946,0.02972101516715906,0.010607513586830998,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,1,3
2022-09-16,244.2599945,245.3000031,242.0599976,244.7400055,244.0522308,39791800,MSFT,0.0,-0.0026081970299935975,0.031051908196710838,0.008597546502413173,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,2
2022-09-19,242.4700012,245.1399994,240.8500061,244.5200043,243.83284,26826900,MSFT,0.0,-0.0008989180152648713,0.02595126055853122,0.009453209778489131,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,2
2022-09-20,242.0700073,243.5099945,239.6399994,242.4499969,241.7686615,26660300,MSFT,0.0,-0.008465595303443263,0.02414524408504622,0.009330818428988459,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,2
2022-09-21,244.2700043,247.6600037,238.8999939,238.9499969,238.2784882,28625600,MSFT,0.0,-0.014435966363173791,0.01144584714566739,0.0092189975170774,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,1
2022-09-22,237.8699951,243.8600006,237.5700073,240.9799957,240.3027802,31061200,MSFT,0.0,0.008495496239112832,0.010607513586831036,0.012532842170699419,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,0,2
2022-09-23,239.5399933,241.1300049,235.1999969,237.9199982,237.2513885,34176000,MSFT,0.296043336391449,-0.012698139076280146,0.008597546502413218,0.013712491779484665,0.296043336391449,0.296043336391449,0.296043336391449,0.296043336391449,0.296043336391449,1,1,1,0,0,1,3
2022-09-26,237.0500031,241.4499969,236.8999939,237.4499969,236.7826996,27694200,MSFT,0.0,-0.0019754594130625414,0.009453209778489173,,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,3
2022-09-27,239.9799957,241.8000031,234.5,236.4100037,235.745636,27018700,MSFT,0.0,-0.004379840865771811,0.009330818428988502,,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,0,3
2022-09-28,236.8099976,242.3300018,234.7299957,241.0700073,240.3925476,29029700,MSFT,0.6209509968757629,0.01971153304457207,0.009218997517077445,,0.6209509968757629,0.6209509968757629,0.6209509968757629,0.6209509968757629,0.6209509968757629,1,0,0,1,1,1,3
2022-09-29,238.8899994,239.9499969,234.4100037,237.5,236.8325653,27484200,MSFT,0.0,-0.01480900647900707,0.012532842170699453,,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,1,3
