Date,Open,High,Low,Close,Adj Close,Volume,Stock Name
7/7/2022,143.2899933,146.5500031,143.2799988,146.3500061,145.9049683,66253700,AAPL
7/8/2022,145.2599945,147.5500031,145,147.0399933,146.5928497,64547800,AAPL
7/11/2022,145.6699982,146.6399994,143.7799988,144.8699951,144.4294586,63141600,AAPL
7/12/2022,145.7599945,148.4499969,145.0500031,145.8600006,145.4164429,77588800,AAPL
7/13/2022,142.9900055,146.4499969,142.1199951,145.4900055,145.0475769,71185600,AAPL
7/14/2022,144.0800018,148.9499969,143.25,148.4700012,148.0185242,78140700,AAPL
7/15/2022,149.7799988,150.8600006,148.1999969,150.1699982,149.7133331,76259900,AAPL
7/18/2022,150.7400055,151.5700073,146.6999969,147.0700073,146.6227875,81420900,AAPL
7/19/2022,147.9199982,151.2299957,146.9100037,151,150.5408173,82982400,AAPL
7/20/2022,151.1199951,153.7200012,150.3699951,153.0399933,152.5746155,64823400,AAPL
7/21/2022,154.5,155.5700073,151.9400024,155.3500061,154.877594,65086600,AAPL
7/22/2022,155.3899994,156.2799988,153.4100037,154.0899963,153.6214142,66675400,AAPL
7/25/2022,154.0099945,155.0399933,152.2799988,152.9499969,152.4848938,53623900,AAPL
7/26/2022,152.2599945,153.0899963,150.8000031,151.6000061,151.1389923,55138700,AAPL
7/27/2022,152.5800018,157.3300018,152.1600037,156.7899933,156.3132019,78620700,AAPL
7/28/2022,156.9799957,157.6399994,154.4100037,157.3500061,156.871521,81378700,AAPL
7/29/2022,161.2400055,163.6300049,159.5,162.5099945,162.0158081,101786900,AAPL
8/1/2022,161.0099945,163.5899963,160.8899994,161.5099945,161.0188446,67829400,AAPL
8/2/2022,160.1000061,162.4100037,159.6300049,160.0099945,159.523407,59907000,AAPL
8/3/2022,160.8399963,166.5899963,160.75,166.1300049,165.6248169,82507500,AAPL
8/4/2022,166.0099945,167.1900024,164.4299927,165.8099976,165.3057861,55474100,AAPL
8/5/2022,163.2100067,165.8500061,163,165.3500061,165.0761719,56697000,AAPL
8/8/2022,166.3699951,167.8099976,164.1999969,164.8699951,164.5969543,60276900,AAPL
8/9/2022,164.0200043,165.8200073,163.25,164.9199982,164.6468658,63135500,AAPL
8/10/2022,167.6799927,169.3399963,166.8999939,169.2400055,168.9597321,70170500,AAPL
8/11/2022,170.0599976,170.9900055,168.1900024,168.4900055,168.210968,57149200,AAPL
8/12/2022,169.8200073,172.1699982,169.3999939,172.1000061,171.8149872,68039400,AAPL
8/15/2022,171.5200043,173.3899994,171.3500061,173.1900024,172.903183,54091700,AAPL
8/16/2022,172.7799988,173.7100067,171.6600037,173.0299988,172.7434387,56377100,AAPL
8/17/2022,172.7700043,176.1499939,172.5700073,174.5500031,174.2609253,79542000,AAPL
8/18/2022,173.75,174.8999939,173.1199951,174.1499939,173.8615875,62290100,AAPL
8/19/2022,173.0299988,173.7400055,171.3099976,171.5200043,171.2359467,70346300,AAPL
8/22/2022,169.6900024,169.8600006,167.1399994,167.5700073,167.2924957,69026800,AAPL
8/23/2022,167.0800018,168.7100067,166.6499939,167.2299957,166.9530487,54147100,AAPL
8/24/2022,167.3200073,168.1100006,166.25,167.5299988,167.2525482,53841500,AAPL
8/25/2022,168.7799988,170.1399994,168.3500061,170.0299988,169.7484131,51218200,AAPL
8/26/2022,170.5700073,171.0500031,163.5599976,163.6199951,163.3490143,78961000,AAPL
8/29/2022,161.1499939,162.8999939,159.8200073,161.3800049,161.1127472,73314000,AAPL
8/30/2022,162.1300049,162.5599976,157.7200012,158.9100037,158.6468353,77906200,AAPL
8/31/2022,160.3099976,160.5800018,157.1399994,157.2200012,156.9596252,87991100,AAPL
9/1/2022,156.6399994,158.4199982,154.6699982,157.9600067,157.69841,74229900,AAPL
9/2/2022,159.75,160.3600006,154.9700012,155.8099976,155.5519562,76957800,AAPL
9/6/2022,156.4700012,157.0899963,153.6900024,154.5299988,154.2740784,73714800,AAPL
9/7/2022,154.8200073,156.6699982,153.6100006,155.9600067,155.7017212,87449600,AAPL
9/8/2022,154.6399994,156.3600006,152.6799927,154.4600067,154.2042084,84923800,AAPL
9/9/2022,155.4700012,157.8200073,154.75,157.3699951,157.109375,68028800,AAPL
9/12/2022,159.5899963,164.2599945,159.3000031,163.4299927,163.1593323,104956000,AAPL
9/13/2022,159.8999939,160.5399933,153.3699951,153.8399963,153.5852203,122656600,AAPL
9/14/2022,154.7899933,157.1000061,153.6100006,155.3099976,155.0527802,87965400,AAPL
9/15/2022,154.6499939,155.2400055,151.3800049,152.3699951,152.1176453,90481100,AAPL
9/16/2022,151.2100067,151.3500061,148.3699951,150.6999969,150.4504242,162278800,AAPL
9/19/2022,149.3099976,154.5599976,149.1000061,154.4799957,154.2241516,81474200,AAPL
9/20/2022,153.3999939,158.0800018,153.0800018,156.8999939,156.640152,107689800,AAPL
9/21/2022,157.3399963,158.7400055,153.6000061,153.7200012,153.4654236,101696800,AAPL
9/22/2022,152.3800049,154.4700012,150.9100037,152.7400055,152.4870453,86652500,AAPL
9/23/2022,151.1900024,151.4700012,148.5599976,150.4299927,150.1808624,96029900,AAPL
9/26/2022,149.6600037,153.7700043,149.6399994,150.7700043,150.5203094,93339400,AAPL
9/27/2022,152.7400055,154.7200012,149.9499969,151.7599945,151.508667,84442700,AAPL
9/28/2022,147.6399994,150.6399994,144.8399963,149.8399963,149.5918427,146691400,AAPL
9/29/2022,146.1000061,146.7200012,140.6799927,142.4799957,142.2440338,128138200,AAPL
9/30/2021,285.7099915,287.8299866,281.6199951,281.9200134,278.7928467,32343600,MSFT
10/1/2021,282.1199951,289.980011,281.2900085,289.1000061,285.893219,30086300,MSFT
10/4/2021,287.3999939,287.75,280.25,283.1099854,279.969635,31350700,MSFT
10/5/2021,284.0499878,290.3999939,284.0499878,288.7600098,285.5569458,24993000,MSFT
10/6/2021,285.7799988,293.6300049,285.5100098,293.1099854,289.8586731,28002600,MSFT
10/7/2021,295.1799927,296.6400146,293.9200134,294.8500061,291.5794373,20430500,MSFT
10/8/2021,296.2200012,296.6400146,293.7600098,294.8500061,291.5794373,17685700,MSFT
10/11/2021,292.9200134,297.9700012,292.75,294.230011,290.9663391,19298600,MSFT
10/12/2021,295.3399963,295.4400024,292.3500061,292.8800049,289.6312561,17974100,MSFT
10/13/2021,294.9100037,297.2799988,293.4899902,296.3099976,293.0231934,23416300,MSFT
10/14/2021,299.2099915,303.269989,297.8299866,302.75,299.3917847,27262900,MSFT
10/15/2021,302.3399963,304.4500122,300.519989,304.2099915,300.8356018,25384800,MSFT
10/18/2021,303.5700073,308.2099915,302.6900024,307.2900085,303.8814392,22729300,MSFT
10/19/2021,308.3500061,309.2999878,307.2200012,308.230011,304.8110352,17682100,MSFT
10/20/2021,309.2099915,309.7000122,306.1099854,307.4100037,304.0000916,16537100,MSFT
10/21/2021,307.1700134,311.019989,306.3599854,310.7600098,307.3129272,16918100,MSFT
10/22/2021,310.3999939,311.0899963,307.7999878,309.1600037,305.7306519,17449300,MSFT
10/25/2021,309.3599854,309.3999939,306.4599915,308.1300049,304.7120972,17554500,MSFT
10/26/2021,311,312.3999939,308.6000061,310.1099854,306.6701355,28107300,MSFT
10/27/2021,316,326.1000061,316,323.1700134,319.5852966,52588700,MSFT
10/28/2021,324.3299866,324.8699951,321.3599854,324.3500061,320.7521973,26297900,MSFT
10/29/2021,324.1300049,332,323.8999939,331.6199951,327.9415283,34766000,MSFT
11/1/2021,331.3599854,331.4899902,326.3699951,329.3699951,325.7164917,27073200,MSFT
11/2/2021,330.3099976,333.4500122,330,333.1300049,329.4348145,26487100,MSFT
11/3/2021,333.8999939,334.8999939,330.6499939,334,330.2951355,21500100,MSFT
11/4/2021,332.8900146,336.5400085,329.5100098,336.4400024,332.7080688,23992200,MSFT
11/5/2021,338.5100098,338.7900085,334.4200134,336.0599976,332.3323059,22570100,MSFT
11/8/2021,337.2999878,337.6499939,334.4400024,336.9899902,333.2519531,20897000,MSFT
11/9/2021,337.1099854,338.7200012,334.5299988,335.9500122,332.2235107,21307400,MSFT
11/10/2021,334.5700073,334.6300049,329.9200134,330.7999878,327.1306152,25500900,MSFT
11/11/2021,331.25,333.769989,330.5100098,332.4299927,328.7425537,16849800,MSFT
11/12/2021,333.9200134,337.230011,333.7900085,336.7200012,332.9849854,23831000,MSFT
11/15/2021,337.5400085,337.8800049,334.0299988,336.0700073,332.3421936,16723000,MSFT
11/16/2021,335.6799927,340.6700134,335.5100098,339.5100098,335.7440491,20886800,MSFT
11/17/2021,338.9400024,342.1900024,338,339.1199951,335.9718933,19053400,MSFT
11/18/2021,338.1799927,342.4500122,337.1199951,341.269989,338.1019287,22463500,MSFT
11/19/2021,342.6400146,345.1000061,342.2000122,343.1099854,339.9248047,21963400,MSFT
11/22/2021,344.6199951,349.6700134,339.5499878,339.8299866,336.6753235,31031100,MSFT
11/23/2021,337.0499878,339.4500122,333.5599976,337.6799927,334.5452576,30427600,MSFT
11/24/2021,336.2799988,338.1600037,333.9100037,337.9100037,334.7731018,21661300,MSFT
11/26/2021,334.3500061,337.9299927,328.1199951,329.6799927,326.6195068,24217200,MSFT
11/29/2021,334.9400024,339.0299988,334.7399902,336.6300049,333.5050049,28563500,MSFT
11/30/2021,335.3200073,337.7799988,328.9899902,330.5899963,327.5210876,42885600,MSFT
12/1/2021,335.1300049,339.2799988,329.3900146,330.0799866,327.0158081,33337600,MSFT
12/2/2021,330.2999878,333.4899902,327.7999878,329.4899902,326.4312744,30766000,MSFT
12/3/2021,331.9899902,332.7000122,318.0299988,323.0100098,320.0114441,41779300,MSFT
12/6/2021,323.9500122,327.4500122,319.230011,326.1900024,323.1618958,30032600,MSFT
12/7/2021,331.6400146,335.7999878,330.1000061,334.9200134,331.8108826,31021900,MSFT
12/8/2021,335.3099976,335.5,330.7999878,334.9700012,331.8604126,24761000,MSFT
12/9/2021,334.4100037,336.4899902,332.1199951,333.1000061,330.007782,22214200,MSFT
12/10/2021,334.980011,343,334.7900085,342.5400085,339.360199,38095700,MSFT
12/13/2021,340.6799927,343.7900085,339.0799866,339.3999939,336.2492676,28899400,MSFT
12/14/2021,333.2200012,334.6400146,324.1099854,328.3399963,325.2919617,44438700,MSFT
12/15/2021,328.6099854,335.1900024,324.5,334.6499939,331.5433655,35381100,MSFT
12/16/2021,335.7099915,336.7600098,323.019989,324.8999939,321.8839111,35034800,MSFT
12/17/2021,320.8800049,324.9200134,317.25,323.7999878,320.7940979,47750300,MSFT
12/20/2021,320.0499878,322.7999878,317.5700073,319.9100037,316.9402161,28326500,MSFT
12/21/2021,323.2900085,327.730011,319.7999878,327.2900085,324.251709,24740600,MSFT
12/22/2021,328.2999878,333.6099854,325.75,333.2000122,330.1068726,24831500,MSFT
12/23/2021,332.75,336.3900146,332.730011,334.6900024,331.5830078,19617800,MSFT
12/27/2021,335.4599915,342.480011,335.4299927,342.4500122,339.2709961,19947000,MSFT
12/28/2021,343.1499939,343.8099976,340.3200073,341.25,338.0820923,15661500,MSFT
12/29/2021,341.2999878,344.2999878,339.6799927,341.9500122,338.7756348,15042000,MSFT
12/30/2021,341.9100037,343.1300049,338.8200073,339.3200073,336.1700439,15994500,MSFT
12/31/2021,338.5100098,339.3599854,335.8500061,336.3200073,333.197876,18000800,MSFT
1/3/2022,335.3500061,338,329.7799988,334.75,331.6424866,28865100,MSFT
1/4/2022,334.8299866,335.2000122,326.1199951,329.0100098,325.95578,32674300,MSFT
1/5/2022,325.8599854,326.0700073,315.980011,316.3800049,313.4430237,40054300,MSFT
1/6/2022,313.1499939,318.7000122,311.4899902,313.8800049,310.9661865,39646100,MSFT
1/7/2022,314.1499939,316.5,310.0899963,314.0400085,311.1247559,32720000,MSFT
1/10/2022,309.4899902,314.7200012,304.6900024,314.269989,311.3525391,44289500,MSFT
1/11/2022,313.3800049,316.6099854,309.8900146,314.980011,312.0559998,29386800,MSFT
1/12/2022,319.6700134,323.4100037,317.0799866,318.269989,315.3154297,34372200,MSFT
1/13/2022,320.4700012,320.8800049,304,304.7999878,301.9704895,45366000,MSFT
1/14/2022,304.25,310.8200073,303.75,310.2000122,307.320343,39846400,MSFT
1/18/2022,304.0700073,309.7999878,301.7399902,302.6499939,299.8404236,42333200,MSFT
1/19/2022,306.2900085,313.9100037,302.7000122,303.3299866,300.5141296,45933900,MSFT
1/20/2022,309.0700073,311.6499939,301.1400146,301.6000061,298.8002014,35380700,MSFT
1/21/2022,302.6900024,304.1099854,295.6099854,296.0299988,293.2819214,57984400,MSFT
1/24/2022,292.2000122,297.1099854,276.0499878,296.3699951,293.6187439,85731500,MSFT
1/25/2022,291.519989,294.9899902,285.1700134,288.4899902,285.8118896,72848600,MSFT
1/26/2022,307.9899902,308.5,293.0299988,296.7099915,293.9555664,90428900,MSFT
1/27/2022,302.6600037,307.2999878,297.9299927,299.8399963,297.0565186,53481300,MSFT
1/28/2022,300.230011,308.480011,294.4500122,308.2600098,305.398407,49743700,MSFT
1/31/2022,308.9500122,312.3800049,306.3699951,310.980011,308.0931396,46444500,MSFT
2/1/2022,310.4100037,310.6300049,305.1300049,308.7600098,305.8937378,40950400,MSFT
2/2/2022,309.6300049,315.1199951,308.8800049,313.4599915,310.5501099,36636000,MSFT
2/3/2022,309.4899902,311.230011,299.9599915,301.25,298.4534302,43730000,MSFT
2/4/2022,300.2099915,308.7999878,299.9700012,305.9400024,303.0999146,35096500,MSFT
2/7/2022,306.1700134,307.8399963,299.8999939,300.9500122,298.1562195,28533300,MSFT
2/8/2022,301.25,305.5599976,299.9500122,304.5599976,301.7327271,32421200,MSFT
2/9/2022,309.8699951,311.9299927,307.3900146,311.2099915,308.3209839,31284700,MSFT
2/10/2022,304.0400085,309.1199951,300.7000122,302.3800049,299.572937,45386200,MSFT
2/11/2022,303.1900024,304.2900085,294.2200012,295.0400085,292.3010864,39175600,MSFT
2/14/2022,293.769989,296.7600098,291.3500061,295,292.2614746,36359500,MSFT
2/15/2022,300.0100098,300.7999878,297.019989,300.4700012,297.6807251,27058300,MSFT
2/16/2022,298.3699951,300.8699951,293.6799927,299.5,297.333252,29982100,MSFT
2/17/2022,296.3599854,296.7999878,290,290.730011,288.626709,32461600,MSFT
2/18/2022,293.0499878,293.8599854,286.3099976,287.9299927,285.8469238,34264000,MSFT
2/22/2022,285,291.5400085,284.5,287.7200012,285.6384277,41736100,MSFT
2/23/2022,290.1799927,291.7000122,280.1000061,280.269989,278.2423706,37811200,MSFT
2/24/2022,272.5100098,295.1600037,271.519989,294.5899963,292.4587708,56989700,MSFT
2/25/2022,295.1400146,297.6300049,291.6499939,297.3099976,295.1590576,32546700,MSFT
2/28/2022,294.3099976,299.1400146,293,298.7900085,296.6283569,34627500,MSFT
3/1/2022,296.3999939,299.9700012,292.1499939,294.9500122,292.8161621,31217800,MSFT
3/2/2022,295.3599854,301.4700012,293.7000122,300.1900024,298.018219,31873000,MSFT
3/3/2022,302.8900146,303.1300049,294.0499878,295.9200134,293.7791443,27314500,MSFT
3/4/2022,294.2900085,295.6600037,287.1700134,289.8599854,287.76297,32356500,MSFT
3/7/2022,288.5299988,289.6900024,278.5299988,278.9100037,276.8922119,43157200,MSFT
3/8/2022,277.7999878,283.9599915,270,275.8500061,273.8543091,48159500,MSFT
3/9/2022,283.4400024,289.6000061,280.7799988,288.5,286.4127808,35204500,MSFT
3/10/2022,283.019989,286.6000061,280.5799866,285.5899963,283.5238342,30628000,MSFT
3/11/2022,287.9599915,289.5100098,279.4299927,280.0700073,278.0437927,27209300,MSFT
3/14/2022,280.3399963,285.3999939,275.8200073,276.4400024,274.4400635,30660700,MSFT
3/15/2022,280.3500061,287.8200073,278.730011,287.1499939,285.0725708,34245100,MSFT
3/16/2022,289.1099854,294.5700073,283.2000122,294.3900146,292.2601929,37826300,MSFT
3/17/2022,293.2900085,295.6099854,289.3699951,295.2200012,293.084198,30816600,MSFT
3/18/2022,295.3699951,301,292.730011,300.4299927,298.2564697,43390600,MSFT
3/21/2022,298.8900146,300.1400146,294.8999939,299.1600037,296.9956665,28351200,MSFT
3/22/2022,299.7999878,305,298.769989,304.0599976,301.8602295,27599700,MSFT
3/23/2022,300.5100098,303.230011,297.7200012,299.4899902,297.3233032,25715400,MSFT
3/24/2022,299.1400146,304.2000122,298.3200073,304.1000061,301.8999634,24484500,MSFT
3/25/2022,305.230011,305.5,299.2900085,303.6799927,301.4830017,22566500,MSFT
3/28/2022,304.3299866,310.7999878,304.3299866,310.7000122,308.4522095,29578200,MSFT
3/29/2022,313.9100037,315.8200073,309.0499878,315.4100037,313.1281433,30393400,MSFT
3/30/2022,313.7600098,315.9500122,311.5799866,313.8599854,311.589325,28163600,MSFT
3/31/2022,313.8999939,315.1400146,307.8900146,308.3099976,306.0794678,33422100,MSFT
4/1/2022,309.3699951,310.1300049,305.5400085,309.4200134,307.1814575,27110500,MSFT
4/4/2022,310.0899963,315.1099854,309.7099915,314.9700012,312.6912842,24289600,MSFT
4/5/2022,313.269989,314.8699951,309.8699951,310.8800049,308.6308899,23156700,MSFT
4/6/2022,305.1900024,307,296.7099915,299.5,297.333252,40110400,MSFT
4/7/2022,296.6600037,303.6499939,296.3500061,301.3699951,299.1896973,31411200,MSFT
4/8/2022,300.4400024,301.1199951,296.2799988,296.9700012,294.8215027,24361900,MSFT
4/11/2022,291.7900085,292.6099854,285,285.2600098,283.196228,34569300,MSFT
4/12/2022,289.2399902,290.7399902,280.4899902,282.0599976,280.0193787,30966700,MSFT
